description,bin,lower_bound,sites,partition,op_optimized,op_maximum
grdy_adj-lmt_red-max,10,200793,261,gene207,8460,13311
grdy_adj-lmt_red-max,11,200793,238,gene118,7367,12138
grdy_adj-lmt_red-max,11,200793,341,gene53,10316,17391
grdy_adj-lmt_red-max,11,200793,470,gene266,13180,23970
grdy_adj-lmt_red-max,11,200793,521,gene33,14816,26571
grdy_adj-lmt_red-max,11,200793,646,gene210,17524,32946
grdy_adj-lmt_red-max,11,200793,752,gene290,19820,38352
grdy_adj-lmt_red-max,11,200793,860,gene110,22708,43860
grdy_adj-lmt_red-max,11,200793,1117,gene277,28028,56967
grdy_adj-lmt_red-max,11,200793,1354,gene77,34188,69054
grdy_adj-lmt_red-max,11,200793,1420,gene157,36124,72420
grdy_adj-lmt_red-max,11,200793,1,gene253,51,51
grdy_adj-lmt_red-max,12,200793,240,gene218,7376,12240
grdy_adj-lmt_red-max,12,200793,357,gene295,10400,18207
grdy_adj-lmt_red-max,12,200793,469,gene26,13224,23919
grdy_adj-lmt_red-max,12,200793,548,gene228,14856,27948
grdy_adj-lmt_red-max,12,200793,635,gene80,17584,32385
grdy_adj-lmt_red-max,12,200793,739,gene261,19916,37689
grdy_adj-lmt_red-max,12,200793,843,gene167,22752,42993
grdy_adj-lmt_red-max,12,200793,1111,gene242,28044,56661
grdy_adj-lmt_red-max,12,200793,1428,gene232,34608,72828
grdy_adj-lmt_red-max,12,200793,1497,gene253,35356,76347
grdy_adj-lmt_red-max,13,200793,231,gene141,7463,11781
grdy_adj-lmt_red-max,13,200793,374,gene155,10972,19074
grdy_adj-lmt_red-max,13,200793,459,gene131,13248,23409
grdy_adj-lmt_red-max,13,200793,528,gene114,14960,26928
grdy_adj-lmt_red-max,13,200793,642,gene13,17656,32742
grdy_adj-lmt_red-max,13,200793,770,gene221,20004,39270
grdy_adj-lmt_red-max,13,200793,887,gene209,22780,45237
grdy_adj-lmt_red-max,13,200793,1088,gene78,28160,55488
grdy_adj-lmt_red-max,13,200793,1452,gene265,35140,74052
grdy_adj-lmt_red-max,13,200793,1343,gene253,33676,68493
grdy_adj-lmt_red-max,13,200793,1,gene264,51,51
grdy_adj-lmt_red-max,14,200793,253,gene206,7636,12903
grdy_adj-lmt_red-max,14,200793,379,gene31,10984,19329
grdy_adj-lmt_red-max,14,200793,480,gene237,13316,24480
grdy_adj-lmt_red-max,14,200793,528,gene111,15024,26928
grdy_adj-lmt_red-max,14,200793,643,gene173,17760,32793
grdy_adj-lmt_red-max,14,200793,773,gene283,20120,39423
grdy_adj-lmt_red-max,14,200793,887,gene297,22856,45237
grdy_adj-lmt_red-max,14,200793,1084,gene89,28288,55284
grdy_adj-lmt_red-max,14,200793,1491,gene256,36188,76041
grdy_adj-lmt_red-max,14,200793,1240,gene264,31948,63240
grdy_adj-lmt_red-max,15,200793,249,gene28,7651,12699
grdy_adj-lmt_red-max,15,200793,375,gene39,10988,19125
grdy_adj-lmt_red-max,15,200793,464,gene82,13356,23664
grdy_adj-lmt_red-max,15,200793,534,gene106,15040,27234
grdy_adj-lmt_red-max,15,200793,654,gene230,17812,33354
grdy_adj-lmt_red-max,15,200793,747,gene100,20180,38097
grdy_adj-lmt_red-max,15,200793,906,gene293,23036,46206
grdy_adj-lmt_red-max,15,200793,1136,gene240,28324,57936
grdy_adj-lmt_red-max,15,200793,1498,gene269,36200,76398
grdy_adj-lmt_red-max,15,200793,1250,gene264,31476,63750
grdy_adj-lmt_red-max,15,200793,1,gene302,51,51
grdy_adj-lmt_red-max,16,200793,246,gene49,7719,12546
grdy_adj-lmt_red-max,16,200793,383,gene212,11064,19533
grdy_adj-lmt_red-max,16,200793,466,gene211,13368,23766
grdy_adj-lmt_red-max,16,200793,535,gene174,15084,27285
grdy_adj-lmt_red-max,16,200793,679,gene254,17924,34629
grdy_adj-lmt_red-max,16,200793,753,gene52,20368,38403
grdy_adj-lmt_red-max,16,200793,888,gene197,23084,45288
grdy_adj-lmt_red-max,16,200793,1150,gene287,28480,58650
grdy_adj-lmt_red-max,16,200793,1488,gene258,36452,75888
grdy_adj-lmt_red-max,16,200793,1192,gene302,30576,60792
grdy_adj-lmt_red-max,17,200793,254,gene148,7776,12954
grdy_adj-lmt_red-max,17,200793,363,gene7,11072,18513
grdy_adj-lmt_red-max,17,200793,468,gene164,13416,23868
grdy_adj-lmt_red-max,17,200793,559,gene236,15100,28509
grdy_adj-lmt_red-max,17,200793,672,gene296,18188,34272
grdy_adj-lmt_red-max,17,200793,746,gene64,20436,38046
grdy_adj-lmt_red-max,17,200793,887,gene119,23404,45237
grdy_adj-lmt_red-max,17,200793,1108,gene48,28580,56508
grdy_adj-lmt_red-max,17,200793,1483,gene102,37176,75633
grdy_adj-lmt_red-max,17,200793,1056,gene302,28960,53856
grdy_adj-lmt_red-max,18,200793,271,gene193,8084,13821
grdy_adj-lmt_red-max,18,200793,374,gene27,11076,19074
grdy_adj-lmt_red-max,18,200793,460,gene73,13416,23460
grdy_adj-lmt_red-max,18,200793,533,gene84,15148,27183
grdy_adj-lmt_red-max,18,200793,665,gene108,18228,33915
grdy_adj-lmt_red-max,18,200793,749,gene68,20452,38199
grdy_adj-lmt_red-max,18,200793,884,gene47,23452,45084
grdy_adj-lmt_red-max,18,200793,1104,gene125,28720,56304
grdy_adj-lmt_red-max,18,200793,1504,gene104,37240,76704
grdy_adj-lmt_red-max,18,200793,1126,gene302,28248,57426
grdy_adj-lmt_red-max,18,200793,7,gene207,345,357
grdy_adj-lmt_red-max,19,200793,264,gene76,8136,13464
grdy_adj-lmt_red-max,19,200793,389,gene245,11192,19839
grdy_adj-lmt_red-max,19,200793,478,gene35,13448,24378
grdy_adj-lmt_red-max,19,200793,546,gene178,15184,27846
grdy_adj-lmt_red-max,19,200793,660,gene94,18268,33660
grdy_adj-lmt_red-max,19,200793,779,gene292,20560,39729
grdy_adj-lmt_red-max,19,200793,887,gene54,23512,45237
grdy_adj-lmt_red-max,19,200793,1115,gene58,28912,56865
grdy_adj-lmt_red-max,19,200793,1504,gene179,37400,76704
grdy_adj-lmt_red-max,19,200793,1263,gene207,30552,64413
grdy_adj-lmt_red-max,20,200793,273,gene213,8327,13923
grdy_adj-lmt_red-max,20,200793,378,gene15,11352,19278
grdy_adj-lmt_red-max,20,200793,474,gene24,13587,24174
grdy_adj-lmt_red-max,20,200793,537,gene65,15224,27387
grdy_adj-lmt_red-max,20,200793,685,gene200,18344,34935
grdy_adj-lmt_red-max,20,200793,772,gene129,20732,39372
grdy_adj-lmt_red-max,20,200793,895,gene150,23744,45645
grdy_adj-lmt_red-max,20,200793,1170,gene288,28940,59670
grdy_adj-lmt_red-max,20,200793,1526,gene127,38156,77826
grdy_adj-lmt_red-max,20,200793,428,gene207,11675,21828
grdy_adj-lmt_red-max,20,200793,497,gene264,14888,25347
grdy_adj-lmt_red-max,20,200793,49,gene302,1967,2499
grdy_adj-lmt_red-max,21,200793,272,gene301,8339,13872
grdy_adj-lmt_red-max,21,200793,391,gene136,11440,19941
grdy_adj-lmt_red-max,21,200793,475,gene19,13640,24225
grdy_adj-lmt_red-max,21,200793,546,gene60,15368,27846
grdy_adj-lmt_red-max,21,200793,693,gene262,18368,35343
grdy_adj-lmt_red-max,21,200793,779,gene168,21216,39729
grdy_adj-lmt_red-max,21,200793,899,gene122,23912,45849
grdy_adj-lmt_red-max,21,200793,1158,gene286,29052,59058
grdy_adj-lmt_red-max,21,200793,1586,gene238,38188,80886
grdy_adj-lmt_red-max,21,200793,6,gene207,298,306
grdy_adj-lmt_red-max,21,200793,346,gene253,10960,17646
grdy_adj-lmt_red-max,21,200793,446,gene264,13588,22746
grdy_adj-lmt_red-max,22,200793,275,gene66,8516,14025
grdy_adj-lmt_red-max,22,200793,387,gene55,11524,19737
grdy_adj-lmt_red-max,22,200793,483,gene280,13656,24633
grdy_adj-lmt_red-max,22,200793,545,gene37,15452,27795
grdy_adj-lmt_red-max,22,200793,672,gene298,18396,34272
grdy_adj-lmt_red-max,22,200793,828,gene304,21272,42228
grdy_adj-lmt_red-max,22,200793,908,gene153,23980,46308
grdy_adj-lmt_red-max,22,200793,1140,gene201,29152,58140
grdy_adj-lmt_red-max,22,200793,1602,gene244,38552,81702
grdy_adj-lmt_red-max,22,200793,671,gene163,19648,34221
grdy_adj-lmt_red-max,22,200793,107,gene253,3980,5457
grdy_adj-lmt_red-max,23,200793,123,gene172,4048,6273
grdy_adj-lmt_red-max,23,200793,291,gene247,8656,14841
grdy_adj-lmt_red-max,23,200793,404,gene220,11628,20604
grdy_adj-lmt_red-max,23,200793,459,gene115,13676,23409
grdy_adj-lmt_red-max,23,200793,540,gene195,15544,27540
grdy_adj-lmt_red-max,23,200793,653,gene71,18444,33303
grdy_adj-lmt_red-max,23,200793,817,gene270,21352,41667
grdy_adj-lmt_red-max,23,200793,940,gene309,24136,47940
grdy_adj-lmt_red-max,23,200793,1208,gene278,29752,61608
grdy_adj-lmt_red-max,23,200793,1582,gene229,38560,80682
grdy_adj-lmt_red-max,23,200793,288,gene239,9268,14688
grdy_adj-lmt_red-max,23,200793,269,gene163,9060,13719
grdy_adj-lmt_red-max,24,200793,136,gene57,4459,6936
grdy_adj-lmt_red-max,24,200793,289,gene189,8736,14739
grdy_adj-lmt_red-max,24,200793,401,gene186,11800,20451
grdy_adj-lmt_red-max,24,200793,484,gene107,13820,24684
grdy_adj-lmt_red-max,24,200793,552,gene9,15636,28152
grdy_adj-lmt_red-max,24,200793,674,gene61,18492,34374
grdy_adj-lmt_red-max,24,200793,795,gene128,21364,40545
grdy_adj-lmt_red-max,24,200793,922,gene138,24160,47022
grdy_adj-lmt_red-max,24,200793,1226,gene243,30420,62526
grdy_adj-lmt_red-max,24,200793,1547,gene165,38756,78897
grdy_adj-lmt_red-max,24,200793,569,gene239,16496,29019
grdy_adj-lmt_red-max,25,200793,141,gene171,4547,7191
grdy_adj-lmt_red-max,25,200793,296,gene29,8948,15096
grdy_adj-lmt_red-max,25,200793,405,gene147,11848,20655
grdy_adj-lmt_red-max,25,200793,476,gene177,13820,24276
grdy_adj-lmt_red-max,25,200793,573,gene223,15696,29223
grdy_adj-lmt_red-max,25,200793,671,gene190,18536,34221
grdy_adj-lmt_red-max,25,200793,795,gene130,21452,40545
grdy_adj-lmt_red-max,25,200793,919,gene162,24336,46869
grdy_adj-lmt_red-max,25,200793,1241,gene252,30772,63291
grdy_adj-lmt_red-max,25,200793,1620,gene271,38916,82620
grdy_adj-lmt_red-max,25,200793,420,gene8,13096,21420
grdy_adj-lmt_red-max,25,200793,53,gene239,2152,2703
grdy_adj-lmt_red-max,26,200793,147,gene51,4827,7497
grdy_adj-lmt_red-max,26,200793,291,gene97,8952,14841
grdy_adj-lmt_red-max,26,200793,414,gene62,11888,21114
grdy_adj-lmt_red-max,26,200793,482,gene17,13920,24582
grdy_adj-lmt_red-max,26,200793,559,gene81,15708,28509
grdy_adj-lmt_red-max,26,200793,712,gene260,18740,36312
grdy_adj-lmt_red-max,26,200793,811,gene103,21584,41361
grdy_adj-lmt_red-max,26,200793,943,gene275,24340,48093
grdy_adj-lmt_red-max,26,200793,1250,gene219,31024,63750
grdy_adj-lmt_red-max,26,200793,1690,gene203,40380,86190
grdy_adj-lmt_red-max,26,200793,172,gene63,6028,8772
grdy_adj-lmt_red-max,26,200793,196,gene8,6720,9996
grdy_adj-lmt_red-max,27,200793,158,gene42,5208,8058
grdy_adj-lmt_red-max,27,200793,303,gene234,9068,15453
grdy_adj-lmt_red-max,27,200793,407,gene113,11888,20757
grdy_adj-lmt_red-max,27,200793,490,gene151,14052,24990
grdy_adj-lmt_red-max,27,200793,585,gene263,15948,29835
grdy_adj-lmt_red-max,27,200793,692,gene96,18796,35292
grdy_adj-lmt_red-max,27,200793,808,gene40,21672,41208
grdy_adj-lmt_red-max,27,200793,960,gene268,24428,48960
grdy_adj-lmt_red-max,27,200793,1275,gene281,31356,65025
grdy_adj-lmt_red-max,27,200793,1688,gene308,40644,86088
grdy_adj-lmt_red-max,27,200793,79,gene235,3072,4029
grdy_adj-lmt_red-max,27,200793,233,gene63,8003,11883
grdy_adj-lmt_red-max,28,200793,170,gene93,5398,8670
grdy_adj-lmt_red-max,28,200793,303,gene83,9203,15453
grdy_adj-lmt_red-max,28,200793,416,gene16,12028,21216
grdy_adj-lmt_red-max,28,200793,492,gene21,14076,25092
grdy_adj-lmt_red-max,28,200793,591,gene185,16204,30141
grdy_adj-lmt_red-max,28,200793,695,gene20,18860,35445
grdy_adj-lmt_red-max,28,200793,828,gene273,21708,42228
grdy_adj-lmt_red-max,28,200793,928,gene132,24456,47328
grdy_adj-lmt_red-max,28,200793,1244,gene121,31664,63444
grdy_adj-lmt_red-max,28,200793,1740,gene248,41580,88740
grdy_adj-lmt_red-max,28,200793,281,gene235,8932,14331
grdy_adj-lmt_red-max,29,200793,166,gene191,5485,8466
grdy_adj-lmt_red-max,29,200793,305,gene215,9232,15555
grdy_adj-lmt_red-max,29,200793,411,gene101,12144,20961
grdy_adj-lmt_red-max,29,200793,497,gene120,14076,25347
grdy_adj-lmt_red-max,29,200793,585,gene181,16284,29835
grdy_adj-lmt_red-max,29,200793,693,gene1,18868,35343
grdy_adj-lmt_red-max,29,200793,811,gene50,21764,41361
grdy_adj-lmt_red-max,29,200793,935,gene86,24596,47685
grdy_adj-lmt_red-max,29,200793,1282,gene208,31732,65382
grdy_adj-lmt_red-max,29,200793,1831,gene231,43636,93381
grdy_adj-lmt_red-max,29,200793,166,gene276,5779,8466
grdy_adj-lmt_red-max,29,200793,11,gene235,517,561
grdy_adj-lmt_red-max,30,200793,179,gene12,5697,9129
grdy_adj-lmt_red-max,30,200793,305,gene194,9271,15555
grdy_adj-lmt_red-max,30,200793,431,gene224,12216,21981
grdy_adj-lmt_red-max,30,200793,504,gene282,14136,25704
grdy_adj-lmt_red-max,30,200793,602,gene6,16444,30702
grdy_adj-lmt_red-max,30,200793,684,gene36,18876,34884
grdy_adj-lmt_red-max,30,200793,837,gene216,21772,42687
grdy_adj-lmt_red-max,30,200793,940,gene25,24628,47940
grdy_adj-lmt_red-max,30,200793,1307,gene299,31940,66657
grdy_adj-lmt_red-max,30,200793,1851,gene160,44996,94401
grdy_adj-lmt_red-max,30,200793,114,gene276,4134,5814
grdy_adj-lmt_red-max,31,200793,175,gene38,5763,8925
grdy_adj-lmt_red-max,31,200793,321,gene249,9336,16371
grdy_adj-lmt_red-max,31,200793,426,gene159,12228,21726
grdy_adj-lmt_red-max,31,200793,496,gene87,14160,25296
grdy_adj-lmt_red-max,31,200793,597,gene91,16508,30447
grdy_adj-lmt_red-max,31,200793,694,gene32,19052,35394
grdy_adj-lmt_red-max,31,200793,850,gene250,21944,43350
grdy_adj-lmt_red-max,31,200793,954,gene272,24744,48654
grdy_adj-lmt_red-max,31,200793,1259,gene85,32164,64209
grdy_adj-lmt_red-max,31,200793,1958,gene310,46100,99858
grdy_adj-lmt_red-max,31,200793,53,gene276,2119,2703
odda_lxi,0,200793,123,gene172,4048,6273
odda_lxi,0,200793,289,gene189,8736,14739
odda_lxi,0,200793,401,gene186,11800,20451
odda_lxi,0,200793,480,gene237,13316,24480
odda_lxi,0,200793,552,gene9,15636,28152
odda_lxi,0,200793,679,gene254,17924,34629
odda_lxi,0,200793,795,gene130,21452,40545
odda_lxi,0,200793,919,gene162,24336,46869
odda_lxi,0,200793,1208,gene278,29752,61608
odda_lxi,0,200793,1586,gene238,38188,80886
odda_lxi,0,200793,684,gene207,19663,34884
odda_lxi,1,200793,136,gene57,4459,6936
odda_lxi,1,200793,291,gene247,8656,14841
odda_lxi,1,200793,404,gene220,11628,20604
odda_lxi,1,200793,482,gene17,13920,24582
odda_lxi,1,200793,559,gene236,15100,28509
odda_lxi,1,200793,684,gene36,18876,34884
odda_lxi,1,200793,805,gene175,22048,41055
odda_lxi,1,200793,922,gene138,24160,47022
odda_lxi,1,200793,1226,gene243,30420,62526
odda_lxi,1,200793,1602,gene244,38552,81702
odda_lxi,1,200793,605,gene207,15605,30855
odda_lxi,2,200793,141,gene171,4547,7191
odda_lxi,2,200793,291,gene97,8952,14841
odda_lxi,2,200793,405,gene147,11848,20655
odda_lxi,2,200793,483,gene280,13656,24633
odda_lxi,2,200793,559,gene81,15708,28509
odda_lxi,2,200793,685,gene200,18344,34935
odda_lxi,2,200793,808,gene40,21672,41208
odda_lxi,2,200793,928,gene132,24456,47328
odda_lxi,2,200793,1241,gene252,30772,63291
odda_lxi,2,200793,1620,gene271,38916,82620
odda_lxi,2,200793,555,gene207,15470,28305
odda_lxi,3,200793,147,gene51,4827,7497
odda_lxi,3,200793,296,gene29,8948,15096
odda_lxi,3,200793,407,gene113,11888,20757
odda_lxi,3,200793,484,gene107,13820,24684
odda_lxi,3,200793,573,gene223,15696,29223
odda_lxi,3,200793,691,gene34,19076,35241
odda_lxi,3,200793,811,gene50,21764,41361
odda_lxi,3,200793,935,gene86,24596,47685
odda_lxi,3,200793,1244,gene121,31664,63444
odda_lxi,3,200793,1688,gene308,40644,86088
odda_lxi,3,200793,440,gene207,12247,22440
odda_lxi,4,200793,158,gene42,5208,8058
odda_lxi,4,200793,303,gene234,9068,15453
odda_lxi,4,200793,411,gene101,12144,20961
odda_lxi,4,200793,490,gene151,14052,24990
odda_lxi,4,200793,585,gene263,15948,29835
odda_lxi,4,200793,692,gene96,18796,35292
odda_lxi,4,200793,811,gene103,21584,41361
odda_lxi,4,200793,940,gene25,24628,47940
odda_lxi,4,200793,1250,gene219,31024,63750
odda_lxi,4,200793,1690,gene203,40380,86190
odda_lxi,4,200793,386,gene207,10256,19686
odda_lxi,5,200793,166,gene191,5485,8466
odda_lxi,5,200793,303,gene83,9203,15453
odda_lxi,5,200793,414,gene62,11888,21114
odda_lxi,5,200793,492,gene21,14076,25092
odda_lxi,5,200793,585,gene181,16284,29835
odda_lxi,5,200793,693,gene262,18368,35343
odda_lxi,5,200793,817,gene270,21352,41667
odda_lxi,5,200793,940,gene309,24136,47940
odda_lxi,5,200793,1259,gene85,32164,64209
odda_lxi,5,200793,1740,gene248,41580,88740
odda_lxi,5,200793,307,gene207,9309,15657
odda_lxi,6,200793,170,gene93,5398,8670
odda_lxi,6,200793,305,gene194,9271,15555
odda_lxi,6,200793,415,gene79,12364,21165
odda_lxi,6,200793,496,gene87,14160,25296
odda_lxi,6,200793,591,gene185,16204,30141
odda_lxi,6,200793,693,gene1,18868,35343
odda_lxi,6,200793,820,gene123,21960,41820
odda_lxi,6,200793,943,gene275,24340,48093
odda_lxi,6,200793,1275,gene281,31356,65025
odda_lxi,6,200793,1831,gene231,43636,93381
odda_lxi,6,200793,177,gene207,6025,9027
odda_lxi,7,200793,175,gene38,5763,8925
odda_lxi,7,200793,305,gene215,9232,15555
odda_lxi,7,200793,416,gene16,12028,21216
odda_lxi,7,200793,497,gene120,14076,25347
odda_lxi,7,200793,596,gene139,16644,30396
odda_lxi,7,200793,694,gene32,19052,35394
odda_lxi,7,200793,828,gene273,21708,42228
odda_lxi,7,200793,954,gene272,24744,48654
odda_lxi,7,200793,1276,gene124,32308,65076
odda_lxi,7,200793,1851,gene160,44996,94401
odda_lxi,7,200793,109,gene207,91276,216240
odda_lxi,8,200793,179,gene12,5697,9129
odda_lxi,8,200793,308,gene22,9358,15708
odda_lxi,8,200793,423,gene44,12239,21573
odda_lxi,8,200793,499,gene152,14216,25449
odda_lxi,8,200793,597,gene91,16508,30447
odda_lxi,8,200793,695,gene20,18860,35445
odda_lxi,8,200793,828,gene304,21272,42228
odda_lxi,8,200793,957,gene45,25552,48807
odda_lxi,8,200793,1278,gene137,32616,65178
odda_lxi,8,200793,1952,gene310,45988,99552
odda_lxi,9,200793,186,gene10,6031,9486
odda_lxi,9,200793,321,gene249,9336,16371
odda_lxi,9,200793,426,gene159,12228,21726
odda_lxi,9,200793,503,gene59,14196,25653
odda_lxi,9,200793,602,gene6,16444,30702
odda_lxi,9,200793,696,gene98,19408,35496
odda_lxi,9,200793,829,gene11,22200,42279
odda_lxi,9,200793,960,gene268,24428,48960
odda_lxi,9,200793,1282,gene208,31732,65382
odda_lxi,9,200793,6,gene310,46100,99858
odda_lxi,9,200793,1905,gene142,46012,97155
odda_lxi,10,200793,187,gene5,5978,9537
odda_lxi,10,200793,326,gene105,9704,16626
odda_lxi,10,200793,430,gene23,12568,21930
odda_lxi,10,200793,504,gene282,14136,25704
odda_lxi,10,200793,606,gene72,16808,30906
odda_lxi,10,200793,706,gene134,19080,36006
odda_lxi,10,200793,832,gene187,22100,42432
odda_lxi,10,200793,964,gene99,25272,49164
odda_lxi,10,200793,1283,gene192,32540,65433
odda_lxi,10,200793,306,gene142,52376,112761
odda_lxi,10,200793,1572,gene63,38735,80172
odda_lxi,11,200793,193,gene46,6252,9843
odda_lxi,11,200793,332,gene3,10063,16932
odda_lxi,11,200793,431,gene224,12216,21981
odda_lxi,11,200793,506,gene180,14292,25806
odda_lxi,11,200793,606,gene126,16868,30906
odda_lxi,11,200793,710,gene14,19544,36210
odda_lxi,11,200793,833,gene95,22440,42483
odda_lxi,11,200793,978,gene205,24840,49878
odda_lxi,11,200793,1284,gene69,32756,65484
odda_lxi,11,200793,656,gene63,52800,113628
odda_lxi,11,200793,1187,gene276,29501,60537
odda_lxi,12,200793,197,gene161,6220,10047
odda_lxi,12,200793,333,gene140,9996,16983
odda_lxi,12,200793,435,gene146,12712,22185
odda_lxi,12,200793,508,gene183,14596,25908
odda_lxi,12,200793,611,gene188,16860,31161
odda_lxi,12,200793,710,gene43,19312,36210
odda_lxi,12,200793,834,gene170,22400,42534
odda_lxi,12,200793,992,gene251,25300,50592
odda_lxi,12,200793,1296,gene198,32264,66096
odda_lxi,12,200793,1080,gene276,52716,115617
odda_lxi,12,200793,720,gene235,18766,36720
odda_lxi,13,200793,200,gene144,6371,10200
odda_lxi,13,200793,335,gene143,9903,17085
odda_lxi,13,200793,439,gene30,12672,22389
odda_lxi,13,200793,514,gene204,14172,26214
odda_lxi,13,200793,613,gene75,17284,31263
odda_lxi,13,200793,712,gene260,18740,36312
odda_lxi,13,200793,837,gene216,21772,42687
odda_lxi,13,200793,999,gene233,25448,50949
odda_lxi,13,200793,1303,gene284,32240,66453
odda_lxi,13,200793,1569,gene235,52776,116739
odda_lxi,13,200793,195,gene8,6672,9945
odda_lxi,14,200793,201,gene18,6448,10251
odda_lxi,14,200793,336,gene285,9736,17136
odda_lxi,14,200793,446,gene145,12888,22746
odda_lxi,14,200793,515,gene217,14332,26265
odda_lxi,14,200793,613,gene135,16992,31263
odda_lxi,14,200793,716,gene255,19144,36516
odda_lxi,14,200793,842,gene109,22332,42942
odda_lxi,14,200793,1063,gene169,27728,54213
odda_lxi,14,200793,1307,gene299,31940,66657
odda_lxi,14,200793,1677,gene8,41411,85527
odda_lxi,15,200793,203,gene116,6463,10353
odda_lxi,15,200793,337,gene259,9912,17187
odda_lxi,15,200793,453,gene2,12980,23103
odda_lxi,15,200793,518,gene112,14676,26418
odda_lxi,15,200793,616,gene166,17132,31416
odda_lxi,15,200793,716,gene196,19664,36516
odda_lxi,15,200793,843,gene167,22752,42993
odda_lxi,15,200793,1068,gene225,26876,54468
odda_lxi,15,200793,1322,gene303,32288,67422
odda_lxi,15,200793,455,gene8,55188,118677
odda_lxi,15,200793,1185,gene184,30620,60435
odda_lxi,16,200793,210,gene117,6569,10710
odda_lxi,16,200793,338,gene56,10160,17238
odda_lxi,16,200793,454,gene4,12892,23154
odda_lxi,16,200793,521,gene33,14816,26571
odda_lxi,16,200793,621,gene182,17204,31671
odda_lxi,16,200793,721,gene257,19408,36771
odda_lxi,16,200793,845,gene274,22268,43095
odda_lxi,16,200793,1076,gene176,27652,54876
odda_lxi,16,200793,1326,gene214,32580,67626
odda_lxi,16,200793,1220,gene184,56860,122655
odda_lxi,16,200793,384,gene163,11361,19584
odda_lxi,17,200793,210,gene92,6756,10710
odda_lxi,17,200793,339,gene246,9788,17289
odda_lxi,17,200793,455,gene226,12448,23205
odda_lxi,17,200793,522,gene202,14512,26622
odda_lxi,17,200793,635,gene70,17276,32385
odda_lxi,17,200793,730,gene300,19444,37230
odda_lxi,17,200793,850,gene250,21944,43350
odda_lxi,17,200793,1084,gene89,28288,55284
odda_lxi,17,200793,1326,gene199,32632,67626
odda_lxi,17,200793,1565,gene163,38850,79815
odda_lxi,18,200793,223,gene133,7020,11373
odda_lxi,18,200793,339,gene156,10112,17289
odda_lxi,18,200793,459,gene131,13248,23409
odda_lxi,18,200793,525,gene90,14620,26775
odda_lxi,18,200793,635,gene222,16940,32385
odda_lxi,18,200793,732,gene154,19776,37332
odda_lxi,18,200793,850,gene305,22368,43350
