description,bin,lower_bound,sites,partition,op_optimized,op_maximum
cut_lxi_adj-lmt_red-max,2,1233687,680,gene180,19780,40800
cut_lxi_adj-lmt_red-max,2,1233687,643,gene57,20016,38580
cut_lxi_adj-lmt_red-max,2,1233687,683,gene67,20532,40980
cut_lxi_adj-lmt_red-max,2,1233687,690,gene11,21440,41400
cut_lxi_adj-lmt_red-max,2,1233687,756,gene156,21580,45360
cut_lxi_adj-lmt_red-max,2,1233687,771,gene152,22104,46260
cut_lxi_adj-lmt_red-max,2,1233687,781,gene149,22388,46860
cut_lxi_adj-lmt_red-max,2,1233687,763,gene121,22712,45780
cut_lxi_adj-lmt_red-max,2,1233687,741,gene44,23084,44460
cut_lxi_adj-lmt_red-max,2,1233687,762,gene55,23508,45720
cut_lxi_adj-lmt_red-max,2,1233687,828,gene128,23704,49680
cut_lxi_adj-lmt_red-max,2,1233687,823,gene117,24340,49380
cut_lxi_adj-lmt_red-max,2,1233687,870,gene134,24916,52200
cut_lxi_adj-lmt_red-max,2,1233687,895,gene135,25592,53700
cut_lxi_adj-lmt_red-max,2,1233687,860,gene92,25820,51600
cut_lxi_adj-lmt_red-max,2,1233687,958,gene177,27036,57480
cut_lxi_adj-lmt_red-max,2,1233687,946,gene85,27620,56760
cut_lxi_adj-lmt_red-max,2,1233687,1033,gene146,28716,61980
cut_lxi_adj-lmt_red-max,2,1233687,1022,gene191,29516,61320
cut_lxi_adj-lmt_red-max,2,1233687,1066,gene188,30556,63960
cut_lxi_adj-lmt_red-max,2,1233687,1185,gene168,32488,71100
cut_lxi_adj-lmt_red-max,2,1233687,1146,gene99,32924,68760
cut_lxi_adj-lmt_red-max,2,1233687,1194,gene155,33428,71640
cut_lxi_adj-lmt_red-max,2,1233687,1170,gene45,34964,70200
cut_lxi_adj-lmt_red-max,2,1233687,1299,gene8,38212,77940
cut_lxi_adj-lmt_red-max,2,1233687,1481,gene108,41516,88860
cut_lxi_adj-lmt_red-max,2,1233687,1769,gene131,46708,106140
cut_lxi_adj-lmt_red-max,2,1233687,2142,gene109,57212,128520
cut_lxi_adj-lmt_red-max,2,1233687,2343,gene56,63808,140580
cut_lxi_adj-lmt_red-max,2,1233687,2743,gene30,73744,164580
cut_lxi_adj-lmt_red-max,2,1233687,976,gene186,31246,58560
cut_lxi_adj-lmt_red-max,3,1233687,178,gene111,6369,10680
cut_lxi_adj-lmt_red-max,3,1233687,246,gene76,8624,14760
cut_lxi_adj-lmt_red-max,3,1233687,263,gene198,9032,15780
cut_lxi_adj-lmt_red-max,3,1233687,279,gene75,9472,16740
cut_lxi_adj-lmt_red-max,3,1233687,292,gene127,9751,17520
cut_lxi_adj-lmt_red-max,3,1233687,317,gene179,10204,19020
cut_lxi_adj-lmt_red-max,3,1233687,333,gene19,11440,19980
cut_lxi_adj-lmt_red-max,3,1233687,368,gene27,12248,22080
cut_lxi_adj-lmt_red-max,3,1233687,428,gene183,13352,25680
cut_lxi_adj-lmt_red-max,3,1233687,440,gene142,13700,26400
cut_lxi_adj-lmt_red-max,3,1233687,440,gene102,14144,26400
cut_lxi_adj-lmt_red-max,3,1233687,491,gene133,14956,29460
cut_lxi_adj-lmt_red-max,3,1233687,463,gene41,15168,27780
cut_lxi_adj-lmt_red-max,3,1233687,477,gene10,15660,28620
cut_lxi_adj-lmt_red-max,3,1233687,491,gene50,16160,29460
cut_lxi_adj-lmt_red-max,3,1233687,547,gene61,17048,32820
cut_lxi_adj-lmt_red-max,3,1233687,558,gene58,17832,33480
cut_lxi_adj-lmt_red-max,3,1233687,593,gene98,18244,35580
cut_lxi_adj-lmt_red-max,3,1233687,611,gene197,18512,36660
cut_lxi_adj-lmt_red-max,3,1233687,653,gene140,19444,39180
cut_lxi_adj-lmt_red-max,3,1233687,639,gene110,19864,38340
cut_lxi_adj-lmt_red-max,3,1233687,628,gene32,20100,37680
cut_lxi_adj-lmt_red-max,3,1233687,713,gene182,20700,42780
cut_lxi_adj-lmt_red-max,3,1233687,717,gene87,21476,43020
cut_lxi_adj-lmt_red-max,3,1233687,729,gene123,21672,43740
cut_lxi_adj-lmt_red-max,3,1233687,766,gene153,22152,45960
cut_lxi_adj-lmt_red-max,3,1233687,725,gene5,22520,43500
cut_lxi_adj-lmt_red-max,3,1233687,753,gene60,22808,45180
cut_lxi_adj-lmt_red-max,3,1233687,808,gene173,23124,48480
cut_lxi_adj-lmt_red-max,3,1233687,756,gene54,23548,45360
cut_lxi_adj-lmt_red-max,3,1233687,791,gene103,23908,47460
cut_lxi_adj-lmt_red-max,3,1233687,802,gene63,24360,48120
cut_lxi_adj-lmt_red-max,3,1233687,845,gene84,24920,50700
cut_lxi_adj-lmt_red-max,3,1233687,858,gene118,25612,51480
cut_lxi_adj-lmt_red-max,3,1233687,927,gene148,26044,55620
cut_lxi_adj-lmt_red-max,3,1233687,892,gene51,27216,53520
cut_lxi_adj-lmt_red-max,3,1233687,978,gene96,28368,58680
cut_lxi_adj-lmt_red-max,3,1233687,950,gene25,28728,57000
cut_lxi_adj-lmt_red-max,3,1233687,1020,gene90,29688,61200
cut_lxi_adj-lmt_red-max,3,1233687,1023,gene34,30972,61380
cut_lxi_adj-lmt_red-max,3,1233687,1185,gene147,32660,71100
cut_lxi_adj-lmt_red-max,3,1233687,1219,gene139,32928,73140
cut_lxi_adj-lmt_red-max,3,1233687,1128,gene21,33856,67680
cut_lxi_adj-lmt_red-max,3,1233687,1230,gene39,36188,73800
cut_lxi_adj-lmt_red-max,3,1233687,1463,gene144,39192,87780
cut_lxi_adj-lmt_red-max,3,1233687,1503,gene192,41600,90180
cut_lxi_adj-lmt_red-max,3,1233687,1806,gene199,47728,108360
cut_lxi_adj-lmt_red-max,3,1233687,2131,gene124,57232,127860
cut_lxi_adj-lmt_red-max,3,1233687,2443,gene88,64252,146580
cut_lxi_adj-lmt_red-max,3,1233687,3393,gene187,86348,203580
cut_lxi_adj-lmt_red-max,3,1233687,230,gene186,8063,13800
grdy_lxi,0,1233687,194,gene91,6880,11640
grdy_lxi,0,1233687,254,gene115,8628,15240
grdy_lxi,0,1233687,280,gene157,9148,16800
grdy_lxi,0,1233687,284,gene163,9640,17040
grdy_lxi,0,1233687,289,gene23,9956,17340
grdy_lxi,0,1233687,327,gene3,10986,19620
grdy_lxi,0,1233687,370,gene136,11644,22200
grdy_lxi,0,1233687,396,gene176,12251,23760
grdy_lxi,0,1233687,417,gene97,13596,25020
grdy_lxi,0,1233687,422,gene35,13852,25320
grdy_lxi,0,1233687,465,gene162,14288,27900
grdy_lxi,0,1233687,461,gene46,15004,27660
grdy_lxi,0,1233687,464,gene4,15304,27840
grdy_lxi,0,1233687,484,gene48,15800,29040
grdy_lxi,0,1233687,559,gene165,16840,33540
grdy_lxi,0,1233687,560,gene119,17216,33600
grdy_lxi,0,1233687,601,gene132,17860,36060
grdy_lxi,0,1233687,588,gene70,18320,35280
grdy_lxi,0,1233687,627,gene184,18516,37620
grdy_lxi,0,1233687,659,gene166,19576,39540
grdy_lxi,0,1233687,650,gene62,19892,39000
grdy_lxi,0,1233687,648,gene116,20140,38880
grdy_lxi,0,1233687,703,gene125,20828,42180
grdy_lxi,0,1233687,702,gene86,21500,42120
grdy_lxi,0,1233687,693,gene12,21700,41580
grdy_lxi,0,1233687,736,gene64,22156,44160
grdy_lxi,0,1233687,734,gene29,22560,44040
grdy_lxi,0,1233687,792,gene151,22908,47520
grdy_lxi,0,1233687,747,gene17,23268,44820
grdy_lxi,0,1233687,793,gene82,23572,47580
grdy_lxi,0,1233687,806,gene94,23996,48360
grdy_lxi,0,1233687,827,gene196,24604,49620
grdy_lxi,0,1233687,891,gene170,25280,53460
grdy_lxi,0,1233687,846,gene18,25704,50760
grdy_lxi,0,1233687,884,gene65,26100,53040
grdy_lxi,0,1233687,941,gene73,27436,56460
grdy_lxi,0,1233687,936,gene33,28560,56160
grdy_lxi,0,1233687,1030,gene159,29044,61800
grdy_lxi,0,1233687,1055,gene129,29868,63300
grdy_lxi,0,1233687,1095,gene93,31656,65700
grdy_lxi,0,1233687,1157,gene72,32712,69420
grdy_lxi,0,1233687,1105,gene14,33040,66300
grdy_lxi,0,1233687,1220,gene171,33868,73200
grdy_lxi,0,1233687,1323,gene122,37412,79380
grdy_lxi,0,1233687,1342,gene13,39356,80520
grdy_lxi,0,1233687,1629,gene190,44912,97740
grdy_lxi,0,1233687,1843,gene6,51568,110580
grdy_lxi,0,1233687,2128,gene80,57288,127680
grdy_lxi,0,1233687,2583,gene74,67008,154980
grdy_lxi,0,1233687,2932,gene186,72928,175920
grdy_lxi,1,1233687,155,gene22,5653,9300
grdy_lxi,1,1233687,202,gene2,7304,12120
grdy_lxi,1,1233687,249,gene37,8924,14940
grdy_lxi,1,1233687,271,gene126,9356,16260
grdy_lxi,1,1233687,285,gene101,9700,17100
grdy_lxi,1,1233687,291,gene24,10036,17460
grdy_lxi,1,1233687,339,gene181,11050,20340
grdy_lxi,1,1233687,354,gene189,11735,21240
grdy_lxi,1,1233687,386,gene195,12628,23160
grdy_lxi,1,1233687,439,gene150,13658,26340
grdy_lxi,1,1233687,421,gene20,13860,25260
grdy_lxi,1,1233687,469,gene137,14660,28140
grdy_lxi,1,1233687,447,gene1,15040,26820
grdy_lxi,1,1233687,472,gene43,15404,28320
grdy_lxi,1,1233687,473,gene49,15840,28380
grdy_lxi,1,1233687,537,gene95,16864,32220
grdy_lxi,1,1233687,590,gene178,17468,35400
grdy_lxi,1,1233687,574,gene112,18060,34440
grdy_lxi,1,1233687,619,gene174,18328,37140
grdy_lxi,1,1233687,631,gene141,18732,37860
grdy_lxi,1,1233687,645,gene71,19616,38700
grdy_lxi,1,1233687,660,gene107,19976,39600
grdy_lxi,1,1233687,661,gene81,20184,39660
grdy_lxi,1,1233687,720,gene175,21056,43200
grdy_lxi,1,1233687,688,gene9,21512,41280
grdy_lxi,1,1233687,746,gene138,21900,44760
grdy_lxi,1,1233687,700,gene26,22292,42000
grdy_lxi,1,1233687,777,gene158,22708,46620
grdy_lxi,1,1233687,727,gene52,22912,43620
grdy_lxi,1,1233687,803,gene169,23472,48180
grdy_lxi,1,1233687,802,gene120,23692,48120
grdy_lxi,1,1233687,812,gene69,24224,48720
grdy_lxi,1,1233687,859,gene172,24876,51540
grdy_lxi,1,1233687,818,gene15,25296,49080
grdy_lxi,1,1233687,871,gene83,25760,52260
grdy_lxi,1,1233687,898,gene106,26456,53880
grdy_lxi,1,1233687,949,gene105,27496,56940
grdy_lxi,1,1233687,1003,gene154,28708,60180
grdy_lxi,1,1233687,992,gene100,29184,59520
grdy_lxi,1,1233687,995,gene59,30236,59700
grdy_lxi,1,1233687,1067,gene38,31836,64020
grdy_lxi,1,1233687,1205,gene143,32804,72300
grdy_lxi,1,1233687,1198,gene160,33172,71880
grdy_lxi,1,1233687,1215,gene68,34664,72900
grdy_lxi,1,1233687,1397,gene200,37556,83820
grdy_lxi,1,1233687,1477,gene66,41288,88620
grdy_lxi,1,1233687,1664,gene78,45856,99840
grdy_lxi,1,1233687,2025,gene79,54728,121500
grdy_lxi,1,1233687,2184,gene77,57640,131040
grdy_lxi,1,1233687,2950,gene185,73276,177000
grdy_lxi,1,1233687,1999,gene186,51464,119940
grdy_lxi,2,1233687,176,gene167,6087,10560
grdy_lxi,2,1233687,234,gene47,8368,14040
grdy_lxi,2,1233687,264,gene104,9032,15840
grdy_lxi,2,1233687,269,gene36,9403,16140
grdy_lxi,2,1233687,284,gene114,9743,17040
grdy_lxi,2,1233687,291,gene89,10104,17460
grdy_lxi,2,1233687,334,gene193,11208,20040
grdy_lxi,2,1233687,377,gene130,12156,22620
grdy_lxi,2,1233687,383,gene7,12664,22980
grdy_lxi,2,1233687,442,gene161,13690,26520
grdy_lxi,2,1233687,458,gene145,13920,27480
grdy_lxi,2,1233687,456,gene28,14732,27360
grdy_lxi,2,1233687,477,gene194,15052,28620
grdy_lxi,2,1233687,482,gene53,15604,28920
grdy_lxi,2,1233687,504,gene113,15996,30240
grdy_lxi,2,1233687,527,gene16,16888,31620
grdy_lxi,2,1233687,555,gene40,17648,33300
grdy_lxi,2,1233687,564,gene31,18072,33840
grdy_lxi,2,1233687,625,gene164,18452,37500
grdy_lxi,2,1233687,603,gene42,19244,36180
grdy_lxi,2,1233687,680,gene180,19780,40800
grdy_lxi,2,1233687,643,gene57,20016,38580
grdy_lxi,2,1233687,683,gene67,20532,40980
grdy_lxi,2,1233687,690,gene11,21440,41400
grdy_lxi,2,1233687,756,gene156,21580,45360
grdy_lxi,2,1233687,771,gene152,22104,46260
grdy_lxi,2,1233687,781,gene149,22388,46860
grdy_lxi,2,1233687,763,gene121,22712,45780
grdy_lxi,2,1233687,741,gene44,23084,44460
grdy_lxi,2,1233687,762,gene55,23508,45720
grdy_lxi,2,1233687,828,gene128,23704,49680
grdy_lxi,2,1233687,823,gene117,24340,49380
grdy_lxi,2,1233687,870,gene134,24916,52200
grdy_lxi,2,1233687,895,gene135,25592,53700
grdy_lxi,2,1233687,860,gene92,25820,51600
grdy_lxi,2,1233687,958,gene177,27036,57480
grdy_lxi,2,1233687,946,gene85,27620,56760
grdy_lxi,2,1233687,1033,gene146,28716,61980
grdy_lxi,2,1233687,1022,gene191,29516,61320
grdy_lxi,2,1233687,1066,gene188,30556,63960
grdy_lxi,2,1233687,1185,gene168,32488,71100
grdy_lxi,2,1233687,1146,gene99,32924,68760
grdy_lxi,2,1233687,1194,gene155,33428,71640
grdy_lxi,2,1233687,1170,gene45,34964,70200
grdy_lxi,2,1233687,1299,gene8,38212,77940
grdy_lxi,2,1233687,1481,gene108,41516,88860
grdy_lxi,2,1233687,1769,gene131,46708,106140
grdy_lxi,2,1233687,2142,gene109,57212,128520
grdy_lxi,2,1233687,2343,gene56,63808,140580
grdy_lxi,2,1233687,2743,gene30,73744,164580
grdy_lxi,2,1233687,1052,gene186,34298,63120
grdy_lxi,3,1233687,178,gene111,6369,10680
grdy_lxi,3,1233687,246,gene76,8624,14760
grdy_lxi,3,1233687,263,gene198,9032,15780
grdy_lxi,3,1233687,279,gene75,9472,16740
grdy_lxi,3,1233687,292,gene127,9751,17520
grdy_lxi,3,1233687,317,gene179,10204,19020
grdy_lxi,3,1233687,333,gene19,11440,19980
grdy_lxi,3,1233687,368,gene27,12248,22080
grdy_lxi,3,1233687,428,gene183,13352,25680
grdy_lxi,3,1233687,440,gene142,13700,26400
grdy_lxi,3,1233687,440,gene102,14144,26400
grdy_lxi,3,1233687,491,gene133,14956,29460
grdy_lxi,3,1233687,463,gene41,15168,27780
grdy_lxi,3,1233687,477,gene10,15660,28620
grdy_lxi,3,1233687,491,gene50,16160,29460
grdy_lxi,3,1233687,547,gene61,17048,32820
grdy_lxi,3,1233687,558,gene58,17832,33480
grdy_lxi,3,1233687,593,gene98,18244,35580
grdy_lxi,3,1233687,611,gene197,18512,36660
grdy_lxi,3,1233687,653,gene140,19444,39180
grdy_lxi,3,1233687,639,gene110,19864,38340
grdy_lxi,3,1233687,628,gene32,20100,37680
grdy_lxi,3,1233687,713,gene182,20700,42780
grdy_lxi,3,1233687,717,gene87,21476,43020
grdy_lxi,3,1233687,729,gene123,21672,43740
grdy_lxi,3,1233687,766,gene153,22152,45960
grdy_lxi,3,1233687,725,gene5,22520,43500
grdy_lxi,3,1233687,753,gene60,22808,45180
grdy_lxi,3,1233687,808,gene173,23124,48480
grdy_lxi,3,1233687,756,gene54,23548,45360
grdy_lxi,3,1233687,791,gene103,23908,47460
grdy_lxi,3,1233687,802,gene63,24360,48120
grdy_lxi,3,1233687,845,gene84,24920,50700
grdy_lxi,3,1233687,858,gene118,25612,51480
grdy_lxi,3,1233687,927,gene148,26044,55620
grdy_lxi,3,1233687,892,gene51,27216,53520
grdy_lxi,3,1233687,978,gene96,28368,58680
grdy_lxi,3,1233687,950,gene25,28728,57000
grdy_lxi,3,1233687,1020,gene90,29688,61200
grdy_lxi,3,1233687,1023,gene34,30972,61380
grdy_lxi,3,1233687,1185,gene147,32660,71100
grdy_lxi,3,1233687,1219,gene139,32928,73140
grdy_lxi,3,1233687,1128,gene21,33856,67680
grdy_lxi,3,1233687,1230,gene39,36188,73800
grdy_lxi,3,1233687,1463,gene144,39192,87780
grdy_lxi,3,1233687,1503,gene192,41600,90180
grdy_lxi,3,1233687,1806,gene199,47728,108360
grdy_lxi,3,1233687,2131,gene124,57232,127860
grdy_lxi,3,1233687,2443,gene88,64252,146580
grdy_lxi,3,1233687,3393,gene187,86348,203580
grdy_lxi,3,1233687,67,gene186,2574,4020
grdy_lxi_low-src,0,1233687,194,gene91,6880,11640
grdy_lxi_low-src,0,1233687,254,gene115,8628,15240
grdy_lxi_low-src,0,1233687,280,gene157,9148,16800
grdy_lxi_low-src,0,1233687,284,gene163,9640,17040
grdy_lxi_low-src,0,1233687,289,gene23,9956,17340
grdy_lxi_low-src,0,1233687,327,gene3,10986,19620
grdy_lxi_low-src,0,1233687,370,gene136,11644,22200
grdy_lxi_low-src,0,1233687,396,gene176,12251,23760
grdy_lxi_low-src,0,1233687,417,gene97,13596,25020
grdy_lxi_low-src,0,1233687,422,gene35,13852,25320
grdy_lxi_low-src,0,1233687,465,gene162,14288,27900
grdy_lxi_low-src,0,1233687,461,gene46,15004,27660
grdy_lxi_low-src,0,1233687,464,gene4,15304,27840
grdy_lxi_low-src,0,1233687,484,gene48,15800,29040
grdy_lxi_low-src,0,1233687,559,gene165,16840,33540
grdy_lxi_low-src,0,1233687,560,gene119,17216,33600
grdy_lxi_low-src,0,1233687,601,gene132,17860,36060
grdy_lxi_low-src,0,1233687,588,gene70,18320,35280
grdy_lxi_low-src,0,1233687,627,gene184,18516,37620
grdy_lxi_low-src,0,1233687,659,gene166,19576,39540
grdy_lxi_low-src,0,1233687,650,gene62,19892,39000
grdy_lxi_low-src,0,1233687,648,gene116,20140,38880
grdy_lxi_low-src,0,1233687,703,gene125,20828,42180
grdy_lxi_low-src,0,1233687,702,gene86,21500,42120
grdy_lxi_low-src,0,1233687,693,gene12,21700,41580
grdy_lxi_low-src,0,1233687,736,gene64,22156,44160
grdy_lxi_low-src,0,1233687,734,gene29,22560,44040
grdy_lxi_low-src,0,1233687,792,gene151,22908,47520
grdy_lxi_low-src,0,1233687,747,gene17,23268,44820
grdy_lxi_low-src,0,1233687,793,gene82,23572,47580
grdy_lxi_low-src,0,1233687,806,gene94,23996,48360
grdy_lxi_low-src,0,1233687,827,gene196,24604,49620
grdy_lxi_low-src,0,1233687,891,gene170,25280,53460
grdy_lxi_low-src,0,1233687,846,gene18,25704,50760
grdy_lxi_low-src,0,1233687,884,gene65,26100,53040
grdy_lxi_low-src,0,1233687,941,gene73,27436,56460
grdy_lxi_low-src,0,1233687,936,gene33,28560,56160
grdy_lxi_low-src,0,1233687,1030,gene159,29044,61800
grdy_lxi_low-src,0,1233687,1055,gene129,29868,63300
grdy_lxi_low-src,0,1233687,1095,gene93,31656,65700
grdy_lxi_low-src,0,1233687,1157,gene72,32712,69420
grdy_lxi_low-src,0,1233687,1105,gene14,33040,66300
grdy_lxi_low-src,0,1233687,1220,gene171,33868,73200
grdy_lxi_low-src,0,1233687,1323,gene122,37412,79380
grdy_lxi_low-src,0,1233687,1342,gene13,39356,80520
grdy_lxi_low-src,0,1233687,1629,gene190,44912,97740
grdy_lxi_low-src,0,1233687,1843,gene6,51568,110580
grdy_lxi_low-src,0,1233687,2128,gene80,57288,127680
grdy_lxi_low-src,0,1233687,2583,gene74,67008,154980
grdy_lxi_low-src,0,1233687,3022,gene186,74840,181320
grdy_lxi_low-src,1,1233687,155,gene22,5653,9300
grdy_lxi_low-src,1,1233687,202,gene2,7304,12120
grdy_lxi_low-src,1,1233687,249,gene37,8924,14940
grdy_lxi_low-src,1,1233687,271,gene126,9356,16260
grdy_lxi_low-src,1,1233687,285,gene101,9700,17100
grdy_lxi_low-src,1,1233687,291,gene24,10036,17460
grdy_lxi_low-src,1,1233687,339,gene181,11050,20340
grdy_lxi_low-src,1,1233687,354,gene189,11735,21240
grdy_lxi_low-src,1,1233687,386,gene195,12628,23160
grdy_lxi_low-src,1,1233687,439,gene150,13658,26340
grdy_lxi_low-src,1,1233687,421,gene20,13860,25260
grdy_lxi_low-src,1,1233687,469,gene137,14660,28140
grdy_lxi_low-src,1,1233687,447,gene1,15040,26820
grdy_lxi_low-src,1,1233687,472,gene43,15404,28320
grdy_lxi_low-src,1,1233687,473,gene49,15840,28380
grdy_lxi_low-src,1,1233687,537,gene95,16864,32220
grdy_lxi_low-src,1,1233687,590,gene178,17468,35400
grdy_lxi_low-src,1,1233687,574,gene112,18060,34440
grdy_lxi_low-src,1,1233687,619,gene174,18328,37140
grdy_lxi_low-src,1,1233687,631,gene141,18732,37860
grdy_lxi_low-src,1,1233687,645,gene71,19616,38700
grdy_lxi_low-src,1,1233687,660,gene107,19976,39600
grdy_lxi_low-src,1,1233687,661,gene81,20184,39660
grdy_lxi_low-src,1,1233687,720,gene175,21056,43200
grdy_lxi_low-src,1,1233687,688,gene9,21512,41280
grdy_lxi_low-src,1,1233687,746,gene138,21900,44760
grdy_lxi_low-src,1,1233687,700,gene26,22292,42000
grdy_lxi_low-src,1,1233687,777,gene158,22708,46620
grdy_lxi_low-src,1,1233687,727,gene52,22912,43620
grdy_lxi_low-src,1,1233687,803,gene169,23472,48180
grdy_lxi_low-src,1,1233687,802,gene120,23692,48120
grdy_lxi_low-src,1,1233687,812,gene69,24224,48720
grdy_lxi_low-src,1,1233687,859,gene172,24876,51540
grdy_lxi_low-src,1,1233687,818,gene15,25296,49080
grdy_lxi_low-src,1,1233687,871,gene83,25760,52260
grdy_lxi_low-src,1,1233687,898,gene106,26456,53880
grdy_lxi_low-src,1,1233687,949,gene105,27496,56940
grdy_lxi_low-src,1,1233687,1003,gene154,28708,60180
grdy_lxi_low-src,1,1233687,992,gene100,29184,59520
grdy_lxi_low-src,1,1233687,995,gene59,30236,59700
grdy_lxi_low-src,1,1233687,1067,gene38,31836,64020
grdy_lxi_low-src,1,1233687,1205,gene143,32804,72300
grdy_lxi_low-src,1,1233687,1198,gene160,33172,71880
grdy_lxi_low-src,1,1233687,1215,gene68,34664,72900
grdy_lxi_low-src,1,1233687,1397,gene200,37556,83820
grdy_lxi_low-src,1,1233687,1477,gene66,41288,88620
grdy_lxi_low-src,1,1233687,1664,gene78,45856,99840
grdy_lxi_low-src,1,1233687,2025,gene79,54728,121500
grdy_lxi_low-src,1,1233687,2184,gene77,57640,131040
grdy_lxi_low-src,1,1233687,2950,gene185,73276,177000
grdy_lxi_low-src,1,1233687,1986,gene186,49424,119160
grdy_lxi_low-src,2,1233687,176,gene167,6087,10560
grdy_lxi_low-src,2,1233687,234,gene47,8368,14040
grdy_lxi_low-src,2,1233687,264,gene104,9032,15840
grdy_lxi_low-src,2,1233687,269,gene36,9403,16140
grdy_lxi_low-src,2,1233687,284,gene114,9743,17040
grdy_lxi_low-src,2,1233687,291,gene89,10104,17460
grdy_lxi_low-src,2,1233687,334,gene193,11208,20040
grdy_lxi_low-src,2,1233687,377,gene130,12156,22620
grdy_lxi_low-src,2,1233687,383,gene7,12664,22980
grdy_lxi_low-src,2,1233687,442,gene161,13690,26520
grdy_lxi_low-src,2,1233687,458,gene145,13920,27480
grdy_lxi_low-src,2,1233687,456,gene28,14732,27360
grdy_lxi_low-src,2,1233687,477,gene194,15052,28620
grdy_lxi_low-src,2,1233687,482,gene53,15604,28920
grdy_lxi_low-src,2,1233687,504,gene113,15996,30240
grdy_lxi_low-src,2,1233687,527,gene16,16888,31620
grdy_lxi_low-src,2,1233687,555,gene40,17648,33300
grdy_lxi_low-src,2,1233687,564,gene31,18072,33840
grdy_lxi_low-src,2,1233687,625,gene164,18452,37500
grdy_lxi_low-src,2,1233687,603,gene42,19244,36180
grdy_lxi_low-src,2,1233687,680,gene180,19780,40800
grdy_lxi_low-src,2,1233687,643,gene57,20016,38580
grdy_lxi_low-src,2,1233687,683,gene67,20532,40980
grdy_lxi_low-src,2,1233687,690,gene11,21440,41400
grdy_lxi_low-src,2,1233687,756,gene156,21580,45360
grdy_lxi_low-src,2,1233687,771,gene152,22104,46260
grdy_lxi_low-src,2,1233687,781,gene149,22388,46860
grdy_lxi_low-src,2,1233687,763,gene121,22712,45780
grdy_lxi_low-src,2,1233687,741,gene44,23084,44460
grdy_lxi_low-src,2,1233687,762,gene55,23508,45720
grdy_lxi_low-src,2,1233687,828,gene128,23704,49680
grdy_lxi_low-src,2,1233687,823,gene117,24340,49380
grdy_lxi_low-src,2,1233687,870,gene134,24916,52200
grdy_lxi_low-src,2,1233687,895,gene135,25592,53700
grdy_lxi_low-src,2,1233687,860,gene92,25820,51600
grdy_lxi_low-src,2,1233687,958,gene177,27036,57480
grdy_lxi_low-src,2,1233687,946,gene85,27620,56760
grdy_lxi_low-src,2,1233687,1033,gene146,28716,61980
grdy_lxi_low-src,2,1233687,1022,gene191,29516,61320
grdy_lxi_low-src,2,1233687,1066,gene188,30556,63960
grdy_lxi_low-src,2,1233687,1185,gene168,32488,71100
grdy_lxi_low-src,2,1233687,1146,gene99,32924,68760
grdy_lxi_low-src,2,1233687,1194,gene155,33428,71640
grdy_lxi_low-src,2,1233687,1170,gene45,34964,70200
grdy_lxi_low-src,2,1233687,1299,gene8,38212,77940
grdy_lxi_low-src,2,1233687,1481,gene108,41516,88860
grdy_lxi_low-src,2,1233687,1769,gene131,46708,106140
grdy_lxi_low-src,2,1233687,2142,gene109,57212,128520
grdy_lxi_low-src,2,1233687,2343,gene56,63808,140580
grdy_lxi_low-src,2,1233687,2743,gene30,73744,164580
grdy_lxi_low-src,2,1233687,930,gene186,30066,55800
grdy_lxi_low-src,3,1233687,178,gene111,6369,10680
grdy_lxi_low-src,3,1233687,246,gene76,8624,14760
grdy_lxi_low-src,3,1233687,263,gene198,9032,15780
grdy_lxi_low-src,3,1233687,279,gene75,9472,16740
grdy_lxi_low-src,3,1233687,292,gene127,9751,17520
grdy_lxi_low-src,3,1233687,317,gene179,10204,19020
grdy_lxi_low-src,3,1233687,333,gene19,11440,19980
grdy_lxi_low-src,3,1233687,368,gene27,12248,22080
grdy_lxi_low-src,3,1233687,428,gene183,13352,25680
grdy_lxi_low-src,3,1233687,440,gene142,13700,26400
grdy_lxi_low-src,3,1233687,440,gene102,14144,26400
grdy_lxi_low-src,3,1233687,491,gene133,14956,29460
grdy_lxi_low-src,3,1233687,463,gene41,15168,27780
grdy_lxi_low-src,3,1233687,477,gene10,15660,28620
grdy_lxi_low-src,3,1233687,491,gene50,16160,29460
grdy_lxi_low-src,3,1233687,547,gene61,17048,32820
grdy_lxi_low-src,3,1233687,558,gene58,17832,33480
grdy_lxi_low-src,3,1233687,593,gene98,18244,35580
grdy_lxi_low-src,3,1233687,611,gene197,18512,36660
grdy_lxi_low-src,3,1233687,653,gene140,19444,39180
grdy_lxi_low-src,3,1233687,639,gene110,19864,38340
grdy_lxi_low-src,3,1233687,628,gene32,20100,37680
grdy_lxi_low-src,3,1233687,713,gene182,20700,42780
grdy_lxi_low-src,3,1233687,717,gene87,21476,43020
grdy_lxi_low-src,3,1233687,729,gene123,21672,43740
grdy_lxi_low-src,3,1233687,766,gene153,22152,45960
grdy_lxi_low-src,3,1233687,725,gene5,22520,43500
grdy_lxi_low-src,3,1233687,753,gene60,22808,45180
grdy_lxi_low-src,3,1233687,808,gene173,23124,48480
grdy_lxi_low-src,3,1233687,756,gene54,23548,45360
grdy_lxi_low-src,3,1233687,791,gene103,23908,47460
grdy_lxi_low-src,3,1233687,802,gene63,24360,48120
grdy_lxi_low-src,3,1233687,845,gene84,24920,50700
grdy_lxi_low-src,3,1233687,858,gene118,25612,51480
grdy_lxi_low-src,3,1233687,927,gene148,26044,55620
