description,bin,lower_bound,sites,partition,op_optimized,op_maximum
cut_low-src,0,3212680,374,gene27,11076,19074
cut_low-src,0,3212680,378,gene15,11352,19278
cut_low-src,0,3212680,387,gene55,11524,19737
cut_low-src,0,3212680,401,gene186,11800,20451
cut_low-src,0,3212680,414,gene62,11888,21114
cut_low-src,0,3212680,416,gene16,12028,21216
cut_low-src,0,3212680,431,gene224,12216,21981
cut_low-src,0,3212680,423,gene44,12239,21573
cut_low-src,0,3212680,455,gene226,12448,23205
cut_low-src,0,3212680,439,gene30,12672,22389
cut_low-src,0,3212680,460,gene294,12776,23460
cut_low-src,0,3212680,454,gene4,12892,23154
cut_low-src,0,3212680,467,gene291,13036,23817
cut_low-src,0,3212680,469,gene26,13224,23919
cut_low-src,0,3212680,480,gene237,13316,24480
cut_low-src,0,3212680,466,gene211,13368,23766
cut_low-src,0,3212680,460,gene73,13416,23460
cut_low-src,0,3212680,474,gene24,13587,24174
cut_low-src,0,3212680,483,gene280,13656,24633
cut_low-src,0,3212680,484,gene107,13820,24684
cut_low-src,0,3212680,482,gene17,13920,24582
cut_low-src,0,3212680,492,gene21,14076,25092
cut_low-src,0,3212680,504,gene282,14136,25704
cut_low-src,0,3212680,514,gene204,14172,26214
cut_low-src,0,3212680,499,gene152,14216,25449
cut_low-src,0,3212680,515,gene217,14332,26265
cut_low-src,0,3212680,508,gene183,14596,25908
cut_low-src,0,3212680,518,gene112,14676,26418
cut_low-src,0,3212680,543,gene241,14780,27693
cut_low-src,0,3212680,548,gene228,14856,27948
cut_low-src,0,3212680,528,gene111,15024,26928
cut_low-src,0,3212680,535,gene174,15084,27285
cut_low-src,0,3212680,533,gene84,15148,27183
cut_low-src,0,3212680,537,gene65,15224,27387
cut_low-src,0,3212680,545,gene37,15452,27795
cut_low-src,0,3212680,552,gene9,15636,28152
cut_low-src,0,3212680,559,gene81,15708,28509
cut_low-src,0,3212680,591,gene185,16204,30141
cut_low-src,0,3212680,602,gene6,16444,30702
cut_low-src,0,3212680,596,gene139,16644,30396
cut_low-src,0,3212680,611,gene188,16860,31161
cut_low-src,0,3212680,635,gene222,16940,32385
cut_low-src,0,3212680,616,gene166,17132,31416
cut_low-src,0,3212680,635,gene70,17276,32385
cut_low-src,0,3212680,639,gene41,17520,32589
cut_low-src,0,3212680,635,gene80,17584,32385
cut_low-src,0,3212680,643,gene173,17760,32793
cut_low-src,0,3212680,679,gene254,17924,34629
cut_low-src,0,3212680,665,gene108,18228,33915
cut_low-src,0,3212680,685,gene200,18344,34935
cut_low-src,0,3212680,672,gene298,18396,34272
cut_low-src,0,3212680,674,gene61,18492,34374
cut_low-src,0,3212680,712,gene260,18740,36312
cut_low-src,0,3212680,695,gene20,18860,35445
cut_low-src,0,3212680,684,gene36,18876,34884
cut_low-src,0,3212680,691,gene34,19076,35241
cut_low-src,0,3212680,716,gene255,19144,36516
cut_low-src,0,3212680,696,gene98,19408,35496
cut_low-src,0,3212680,730,gene300,19444,37230
cut_low-src,0,3212680,710,gene14,19544,36210
cut_low-src,0,3212680,732,gene154,19776,37332
cut_low-src,0,3212680,739,gene261,19916,37689
cut_low-src,0,3212680,773,gene283,20120,39423
cut_low-src,0,3212680,753,gene52,20368,38403
cut_low-src,0,3212680,749,gene68,20452,38199
cut_low-src,0,3212680,772,gene129,20732,39372
cut_low-src,0,3212680,828,gene304,21272,42228
cut_low-src,0,3212680,795,gene128,21364,40545
cut_low-src,0,3212680,811,gene103,21584,41361
cut_low-src,0,3212680,828,gene273,21708,42228
cut_low-src,0,3212680,837,gene216,21772,42687
cut_low-src,0,3212680,820,gene123,21960,41820
cut_low-src,0,3212680,832,gene187,22100,42432
cut_low-src,0,3212680,845,gene274,22268,43095
cut_low-src,0,3212680,850,gene305,22368,43350
cut_low-src,0,3212680,833,gene95,22440,42483
cut_low-src,0,3212680,856,gene158,22648,43656
cut_low-src,0,3212680,843,gene167,22752,42993
cut_low-src,0,3212680,887,gene297,22856,45237
cut_low-src,0,3212680,888,gene197,23084,45288
cut_low-src,0,3212680,884,gene47,23452,45084
cut_low-src,0,3212680,895,gene150,23744,45645
cut_low-src,0,3212680,908,gene153,23980,46308
cut_low-src,0,3212680,922,gene138,24160,47022
cut_low-src,0,3212680,943,gene275,24340,48093
cut_low-src,0,3212680,928,gene132,24456,47328
cut_low-src,0,3212680,940,gene25,24628,47940
cut_low-src,0,3212680,978,gene205,24840,49878
cut_low-src,0,3212680,992,gene251,25300,50592
cut_low-src,0,3212680,957,gene45,25552,48807
cut_low-src,0,3212680,1093,gene307,27080,55743
cut_low-src,0,3212680,1076,gene176,27652,54876
cut_low-src,0,3212680,1125,gene267,27912,57375
cut_low-src,0,3212680,1111,gene242,28044,56661
cut_low-src,0,3212680,1084,gene89,28288,55284
cut_low-src,0,3212680,1150,gene287,28480,58650
cut_low-src,0,3212680,1104,gene125,28720,56304
cut_low-src,0,3212680,1170,gene288,28940,59670
cut_low-src,0,3212680,1140,gene201,29152,58140
cut_low-src,0,3212680,1226,gene243,30420,62526
cut_low-src,0,3212680,1250,gene219,31024,63750
cut_low-src,0,3212680,1244,gene121,31664,63444
cut_low-src,0,3212680,1307,gene299,31940,66657
cut_low-src,0,3212680,1303,gene284,32240,66453
cut_low-src,0,3212680,1322,gene303,32288,67422
cut_low-src,0,3212680,1283,gene192,32540,65433
cut_low-src,0,3212680,1278,gene137,32616,65178
cut_low-src,0,3212680,1284,gene69,32756,65484
cut_low-src,0,3212680,1393,gene227,33868,71043
cut_low-src,0,3212680,1428,gene232,34608,72828
cut_low-src,0,3212680,1491,gene256,36188,76041
cut_low-src,0,3212680,1488,gene258,36452,75888
cut_low-src,0,3212680,1504,gene104,37240,76704
cut_low-src,0,3212680,1526,gene127,38156,77826
cut_low-src,0,3212680,1602,gene244,38552,81702
cut_low-src,0,3212680,1547,gene165,38756,78897
cut_low-src,0,3212680,1690,gene203,40380,86190
cut_low-src,0,3212680,1740,gene248,41580,88740
cut_low-src,0,3212680,1851,gene160,44996,94401
cut_low-src,0,3212680,2211,gene142,52376,112761
cut_low-src,0,3212680,2289,gene235,52776,116739
cut_low-src,0,3212680,2327,gene8,55188,118677
cut_low-src,0,3212680,2571,gene239,58716,131121
cut_low-src,0,3212680,2538,gene157,59828,129438
cut_low-src,0,3212680,3434,gene264,76000,175134
cut_low-src,0,3212680,3115,gene207,68628,158865
cut_low-src,1,3212680,123,gene172,4048,6273
cut_low-src,1,3212680,141,gene171,4547,7191
cut_low-src,1,3212680,158,gene42,5208,8058
cut_low-src,1,3212680,166,gene191,5485,8466
cut_low-src,1,3212680,175,gene38,5763,8925
cut_low-src,1,3212680,186,gene10,6031,9486
cut_low-src,1,3212680,193,gene46,6252,9843
cut_low-src,1,3212680,201,gene18,6448,10251
cut_low-src,1,3212680,210,gene117,6569,10710
cut_low-src,1,3212680,223,gene133,7020,11373
cut_low-src,1,3212680,238,gene118,7367,12138
cut_low-src,1,3212680,231,gene141,7463,11781
cut_low-src,1,3212680,249,gene28,7651,12699
cut_low-src,1,3212680,254,gene148,7776,12954
cut_low-src,1,3212680,264,gene76,8136,13464
cut_low-src,1,3212680,272,gene301,8339,13872
cut_low-src,1,3212680,291,gene247,8656,14841
cut_low-src,1,3212680,296,gene29,8948,15096
cut_low-src,1,3212680,303,gene234,9068,15453
cut_low-src,1,3212680,305,gene215,9232,15555
cut_low-src,1,3212680,321,gene249,9336,16371
cut_low-src,1,3212680,326,gene105,9704,16626
cut_low-src,1,3212680,339,gene246,9788,17289
cut_low-src,1,3212680,337,gene259,9912,17187
cut_low-src,1,3212680,333,gene140,9996,16983
cut_low-src,1,3212680,339,gene156,10112,17289
cut_low-src,1,3212680,341,gene53,10316,17391
cut_low-src,1,3212680,374,gene155,10972,19074
cut_low-src,1,3212680,375,gene39,10988,19125
cut_low-src,1,3212680,363,gene7,11072,18513
cut_low-src,1,3212680,389,gene245,11192,19839
cut_low-src,1,3212680,391,gene136,11440,19941
cut_low-src,1,3212680,404,gene220,11628,20604
cut_low-src,1,3212680,405,gene147,11848,20655
cut_low-src,1,3212680,407,gene113,11888,20757
cut_low-src,1,3212680,411,gene101,12144,20961
cut_low-src,1,3212680,426,gene159,12228,21726
cut_low-src,1,3212680,415,gene79,12364,21165
cut_low-src,1,3212680,430,gene23,12568,21930
cut_low-src,1,3212680,435,gene146,12712,22185
cut_low-src,1,3212680,446,gene145,12888,22746
cut_low-src,1,3212680,453,gene2,12980,23103
cut_low-src,1,3212680,470,gene266,13180,23970
cut_low-src,1,3212680,459,gene131,13248,23409
cut_low-src,1,3212680,464,gene82,13356,23664
cut_low-src,1,3212680,468,gene164,13416,23868
cut_low-src,1,3212680,478,gene35,13448,24378
cut_low-src,1,3212680,475,gene19,13640,24225
cut_low-src,1,3212680,459,gene115,13676,23409
cut_low-src,1,3212680,476,gene177,13820,24276
cut_low-src,1,3212680,490,gene151,14052,24990
cut_low-src,1,3212680,497,gene120,14076,25347
cut_low-src,1,3212680,496,gene87,14160,25296
cut_low-src,1,3212680,503,gene59,14196,25653
cut_low-src,1,3212680,506,gene180,14292,25806
cut_low-src,1,3212680,522,gene202,14512,26622
cut_low-src,1,3212680,525,gene90,14620,26775
cut_low-src,1,3212680,528,gene67,14720,26928
cut_low-src,1,3212680,521,gene33,14816,26571
cut_low-src,1,3212680,528,gene114,14960,26928
cut_low-src,1,3212680,534,gene106,15040,27234
cut_low-src,1,3212680,559,gene236,15100,28509
cut_low-src,1,3212680,546,gene178,15184,27846
cut_low-src,1,3212680,546,gene60,15368,27846
cut_low-src,1,3212680,540,gene195,15544,27540
cut_low-src,1,3212680,573,gene223,15696,29223
cut_low-src,1,3212680,585,gene263,15948,29835
cut_low-src,1,3212680,585,gene181,16284,29835
cut_low-src,1,3212680,597,gene91,16508,30447
cut_low-src,1,3212680,606,gene72,16808,30906
cut_low-src,1,3212680,606,gene126,16868,30906
cut_low-src,1,3212680,613,gene135,16992,31263
cut_low-src,1,3212680,621,gene182,17204,31671
cut_low-src,1,3212680,613,gene75,17284,31263
cut_low-src,1,3212680,646,gene210,17524,32946
cut_low-src,1,3212680,642,gene13,17656,32742
cut_low-src,1,3212680,654,gene230,17812,33354
cut_low-src,1,3212680,672,gene296,18188,34272
cut_low-src,1,3212680,660,gene94,18268,33660
cut_low-src,1,3212680,693,gene262,18368,35343
cut_low-src,1,3212680,653,gene71,18444,33303
cut_low-src,1,3212680,671,gene190,18536,34221
cut_low-src,1,3212680,692,gene96,18796,35292
cut_low-src,1,3212680,693,gene1,18868,35343
cut_low-src,1,3212680,694,gene32,19052,35394
cut_low-src,1,3212680,706,gene134,19080,36006
cut_low-src,1,3212680,710,gene43,19312,36210
cut_low-src,1,3212680,721,gene257,19408,36771
cut_low-src,1,3212680,745,gene289,19468,37995
cut_low-src,1,3212680,716,gene196,19664,36516
cut_low-src,1,3212680,752,gene290,19820,38352
cut_low-src,1,3212680,770,gene221,20004,39270
cut_low-src,1,3212680,747,gene100,20180,38097
cut_low-src,1,3212680,746,gene64,20436,38046
cut_low-src,1,3212680,779,gene292,20560,39729
cut_low-src,1,3212680,779,gene168,21216,39729
cut_low-src,1,3212680,817,gene270,21352,41667
cut_low-src,1,3212680,795,gene130,21452,40545
cut_low-src,1,3212680,808,gene40,21672,41208
cut_low-src,1,3212680,811,gene50,21764,41361
cut_low-src,1,3212680,850,gene250,21944,43350
cut_low-src,1,3212680,805,gene175,22048,41055
cut_low-src,1,3212680,829,gene11,22200,42279
cut_low-src,1,3212680,842,gene109,22332,42942
cut_low-src,1,3212680,834,gene170,22400,42534
cut_low-src,1,3212680,870,gene88,22636,44370
cut_low-src,1,3212680,860,gene110,22708,43860
cut_low-src,1,3212680,887,gene209,22780,45237
cut_low-src,1,3212680,906,gene293,23036,46206
cut_low-src,1,3212680,887,gene119,23404,45237
cut_low-src,1,3212680,887,gene54,23512,45237
cut_low-src,1,3212680,899,gene122,23912,45849
cut_low-src,1,3212680,940,gene309,24136,47940
cut_low-src,1,3212680,919,gene162,24336,46869
cut_low-src,1,3212680,960,gene268,24428,48960
cut_low-src,1,3212680,935,gene86,24596,47685
cut_low-src,1,3212680,954,gene272,24744,48654
cut_low-src,1,3212680,964,gene99,25272,49164
cut_low-src,1,3212680,999,gene233,25448,50949
cut_low-src,1,3212680,1068,gene225,26876,54468
cut_low-src,1,3212680,1104,gene279,27620,56304
cut_low-src,1,3212680,1063,gene169,27728,54213
cut_low-src,1,3212680,1117,gene277,28028,56967
cut_low-src,1,3212680,1088,gene78,28160,55488
cut_low-src,1,3212680,1136,gene240,28324,57936
cut_low-src,1,3212680,1108,gene48,28580,56508
cut_low-src,1,3212680,1115,gene58,28912,56865
cut_low-src,1,3212680,1158,gene286,29052,59058
cut_low-src,1,3212680,1208,gene278,29752,61608
cut_low-src,1,3212680,1241,gene252,30772,63291
cut_low-src,1,3212680,1275,gene281,31356,65025
cut_low-src,1,3212680,1282,gene208,31732,65382
cut_low-src,1,3212680,1259,gene85,32164,64209
cut_low-src,1,3212680,1296,gene198,32264,66096
cut_low-src,1,3212680,1276,gene124,32308,65076
cut_low-src,1,3212680,1326,gene214,32580,67626
cut_low-src,1,3212680,1326,gene199,32632,67626
cut_low-src,1,3212680,1361,gene306,33340,69411
cut_low-src,1,3212680,1354,gene77,34188,69054
cut_low-src,1,3212680,1452,gene265,35140,74052
cut_low-src,1,3212680,1498,gene269,36200,76398
cut_low-src,1,3212680,1483,gene102,37176,75633
cut_low-src,1,3212680,1504,gene179,37400,76704
cut_low-src,1,3212680,1586,gene238,38188,80886
cut_low-src,1,3212680,1582,gene229,38560,80682
cut_low-src,1,3212680,1620,gene271,38916,82620
cut_low-src,1,3212680,1688,gene308,40644,86088
cut_low-src,1,3212680,1831,gene231,43636,93381
cut_low-src,1,3212680,1958,gene310,46100,99858
cut_low-src,1,3212680,2267,gene276,52716,115617
cut_low-src,1,3212680,2228,gene63,52800,113628
cut_low-src,1,3212680,2405,gene184,56860,122655
cut_low-src,1,3212680,2502,gene163,58764,127602
cut_low-src,1,3212680,3294,gene253,73112,167994
cut_low-src,1,3212680,3424,gene302,76328,174624
cut_low-src,1,3212680,1125,gene207,29088,57375
cut_low-src_red-max,0,3212680,136,gene57,4459,6936
cut_low-src_red-max,0,3212680,147,gene51,4827,7497
cut_low-src_red-max,0,3212680,170,gene93,5398,8670
cut_low-src_red-max,0,3212680,179,gene12,5697,9129
cut_low-src_red-max,0,3212680,187,gene5,5978,9537
cut_low-src_red-max,0,3212680,197,gene161,6220,10047
cut_low-src_red-max,0,3212680,200,gene144,6371,10200
cut_low-src_red-max,0,3212680,203,gene116,6463,10353
cut_low-src_red-max,0,3212680,210,gene92,6756,10710
cut_low-src_red-max,0,3212680,228,gene149,7085,11628
cut_low-src_red-max,0,3212680,240,gene218,7376,12240
cut_low-src_red-max,0,3212680,253,gene206,7636,12903
cut_low-src_red-max,0,3212680,246,gene49,7719,12546
cut_low-src_red-max,0,3212680,271,gene193,8084,13821
cut_low-src_red-max,0,3212680,273,gene213,8327,13923
cut_low-src_red-max,0,3212680,275,gene66,8516,14025
cut_low-src_red-max,0,3212680,289,gene189,8736,14739
cut_low-src_red-max,0,3212680,291,gene97,8952,14841
cut_low-src_red-max,0,3212680,303,gene83,9203,15453
cut_low-src_red-max,0,3212680,305,gene194,9271,15555
cut_low-src_red-max,0,3212680,308,gene22,9358,15708
cut_low-src_red-max,0,3212680,336,gene285,9736,17136
cut_low-src_red-max,0,3212680,335,gene143,9903,17085
cut_low-src_red-max,0,3212680,339,gene74,9944,17289
cut_low-src_red-max,0,3212680,332,gene3,10063,16932
cut_low-src_red-max,0,3212680,338,gene56,10160,17238
cut_low-src_red-max,0,3212680,357,gene295,10400,18207
cut_low-src_red-max,0,3212680,379,gene31,10984,19329
cut_low-src_red-max,0,3212680,383,gene212,11064,19533
cut_low-src_red-max,0,3212680,374,gene27,11076,19074
cut_low-src_red-max,0,3212680,378,gene15,11352,19278
cut_low-src_red-max,0,3212680,387,gene55,11524,19737
cut_low-src_red-max,0,3212680,401,gene186,11800,20451
cut_low-src_red-max,0,3212680,414,gene62,11888,21114
cut_low-src_red-max,0,3212680,416,gene16,12028,21216
cut_low-src_red-max,0,3212680,431,gene224,12216,21981
cut_low-src_red-max,0,3212680,423,gene44,12239,21573
cut_low-src_red-max,0,3212680,455,gene226,12448,23205
cut_low-src_red-max,0,3212680,439,gene30,12672,22389
cut_low-src_red-max,0,3212680,460,gene294,12776,23460
cut_low-src_red-max,0,3212680,454,gene4,12892,23154
cut_low-src_red-max,0,3212680,467,gene291,13036,23817
cut_low-src_red-max,0,3212680,469,gene26,13224,23919
cut_low-src_red-max,0,3212680,480,gene237,13316,24480
cut_low-src_red-max,0,3212680,466,gene211,13368,23766
cut_low-src_red-max,0,3212680,460,gene73,13416,23460
cut_low-src_red-max,0,3212680,474,gene24,13587,24174
cut_low-src_red-max,0,3212680,483,gene280,13656,24633
cut_low-src_red-max,0,3212680,484,gene107,13820,24684
cut_low-src_red-max,0,3212680,482,gene17,13920,24582
cut_low-src_red-max,0,3212680,492,gene21,14076,25092
cut_low-src_red-max,0,3212680,504,gene282,14136,25704
cut_low-src_red-max,0,3212680,514,gene204,14172,26214
cut_low-src_red-max,0,3212680,499,gene152,14216,25449
cut_low-src_red-max,0,3212680,515,gene217,14332,26265
cut_low-src_red-max,0,3212680,508,gene183,14596,25908
cut_low-src_red-max,0,3212680,518,gene112,14676,26418
cut_low-src_red-max,0,3212680,543,gene241,14780,27693
cut_low-src_red-max,0,3212680,548,gene228,14856,27948
cut_low-src_red-max,0,3212680,528,gene111,15024,26928
cut_low-src_red-max,0,3212680,535,gene174,15084,27285
cut_low-src_red-max,0,3212680,533,gene84,15148,27183
cut_low-src_red-max,0,3212680,537,gene65,15224,27387
cut_low-src_red-max,0,3212680,545,gene37,15452,27795
cut_low-src_red-max,0,3212680,552,gene9,15636,28152
cut_low-src_red-max,0,3212680,559,gene81,15708,28509
cut_low-src_red-max,0,3212680,591,gene185,16204,30141
cut_low-src_red-max,0,3212680,602,gene6,16444,30702
cut_low-src_red-max,0,3212680,596,gene139,16644,30396
cut_low-src_red-max,0,3212680,611,gene188,16860,31161
cut_low-src_red-max,0,3212680,635,gene222,16940,32385
cut_low-src_red-max,0,3212680,616,gene166,17132,31416
cut_low-src_red-max,0,3212680,635,gene70,17276,32385
cut_low-src_red-max,0,3212680,639,gene41,17520,32589
cut_low-src_red-max,0,3212680,635,gene80,17584,32385
cut_low-src_red-max,0,3212680,643,gene173,17760,32793
cut_low-src_red-max,0,3212680,679,gene254,17924,34629
cut_low-src_red-max,0,3212680,665,gene108,18228,33915
cut_low-src_red-max,0,3212680,685,gene200,18344,34935
cut_low-src_red-max,0,3212680,672,gene298,18396,34272
cut_low-src_red-max,0,3212680,674,gene61,18492,34374
cut_low-src_red-max,0,3212680,712,gene260,18740,36312
cut_low-src_red-max,0,3212680,695,gene20,18860,35445
cut_low-src_red-max,0,3212680,684,gene36,18876,34884
cut_low-src_red-max,0,3212680,691,gene34,19076,35241
cut_low-src_red-max,0,3212680,716,gene255,19144,36516
cut_low-src_red-max,0,3212680,696,gene98,19408,35496
cut_low-src_red-max,0,3212680,730,gene300,19444,37230
cut_low-src_red-max,0,3212680,710,gene14,19544,36210
cut_low-src_red-max,0,3212680,732,gene154,19776,37332
cut_low-src_red-max,0,3212680,739,gene261,19916,37689
cut_low-src_red-max,0,3212680,773,gene283,20120,39423
cut_low-src_red-max,0,3212680,753,gene52,20368,38403
cut_low-src_red-max,0,3212680,749,gene68,20452,38199
cut_low-src_red-max,0,3212680,772,gene129,20732,39372
cut_low-src_red-max,0,3212680,828,gene304,21272,42228
cut_low-src_red-max,0,3212680,795,gene128,21364,40545
cut_low-src_red-max,0,3212680,811,gene103,21584,41361
cut_low-src_red-max,0,3212680,828,gene273,21708,42228
cut_low-src_red-max,0,3212680,837,gene216,21772,42687
cut_low-src_red-max,0,3212680,820,gene123,21960,41820
cut_low-src_red-max,0,3212680,832,gene187,22100,42432
cut_low-src_red-max,0,3212680,845,gene274,22268,43095
cut_low-src_red-max,0,3212680,850,gene305,22368,43350
cut_low-src_red-max,0,3212680,833,gene95,22440,42483
cut_low-src_red-max,0,3212680,856,gene158,22648,43656
cut_low-src_red-max,0,3212680,843,gene167,22752,42993
cut_low-src_red-max,0,3212680,887,gene297,22856,45237
cut_low-src_red-max,0,3212680,888,gene197,23084,45288
cut_low-src_red-max,0,3212680,884,gene47,23452,45084
cut_low-src_red-max,0,3212680,895,gene150,23744,45645
cut_low-src_red-max,0,3212680,908,gene153,23980,46308
cut_low-src_red-max,0,3212680,922,gene138,24160,47022
cut_low-src_red-max,0,3212680,943,gene275,24340,48093
cut_low-src_red-max,0,3212680,928,gene132,24456,47328
cut_low-src_red-max,0,3212680,940,gene25,24628,47940
cut_low-src_red-max,0,3212680,978,gene205,24840,49878
cut_low-src_red-max,0,3212680,992,gene251,25300,50592
cut_low-src_red-max,0,3212680,957,gene45,25552,48807
cut_low-src_red-max,0,3212680,1093,gene307,27080,55743
cut_low-src_red-max,0,3212680,1076,gene176,27652,54876
cut_low-src_red-max,0,3212680,1125,gene267,27912,57375
cut_low-src_red-max,0,3212680,1111,gene242,28044,56661
cut_low-src_red-max,0,3212680,1084,gene89,28288,55284
cut_low-src_red-max,0,3212680,1150,gene287,28480,58650
cut_low-src_red-max,0,3212680,1104,gene125,28720,56304
cut_low-src_red-max,0,3212680,1170,gene288,28940,59670
cut_low-src_red-max,0,3212680,1140,gene201,29152,58140
cut_low-src_red-max,0,3212680,1226,gene243,30420,62526
cut_low-src_red-max,0,3212680,1250,gene219,31024,63750
